Package                  Version
------------------------ ------------
aiohttp                  3.8.4
aiosignal                1.3.1
anthropic                0.2.9
anyio                    3.6.2
appnope                  0.1.3
argon2-cffi              21.3.0
argon2-cffi-bindings     21.2.0
arrow                    1.2.3
asttokens                2.2.1
async-generator          1.10
async-timeout            4.0.2
asynctest                0.13.0
attrs                    22.2.0
awscli                   1.27.155
backcall                 0.2.0
backoff                  2.2.1
beautifulsoup4           4.11.2
bitsandbytes             0.39.1
black                    23.3.0
bleach                   6.0.0
blessed                  1.20.0
blis                     0.7.9
boto3                    1.26.163
botocore                 1.29.163
cachetools               5.3.0
catalogue                2.0.8
certifi                  2022.12.7
cffi                     1.15.1
cfgv                     3.3.1
chardet                  5.1.0
charset-normalizer       3.1.0
click                    8.1.3
colorama                 0.4.4
comm                     0.1.2
confection               0.0.4
contourpy                1.0.7
coverage                 7.2.3
croniter                 1.3.15
cryptography             39.0.2
cssselect                1.2.0
cycler                   0.11.0
cymem                    2.0.7
Cython                   0.29.33
datasets                 2.13.1
dateutils                0.6.12
ddg                      0.2.2
debugpy                  1.6.6
decorator                5.1.1
deepdiff                 6.3.0
defusedxml               0.7.1
dill                     0.3.6
distlib                  0.3.6
dnspython                2.3.0
docker                   6.0.1
docstring-parser         0.15
docutils                 0.16
duckduckgo-search        2.8.6
email-validator          2.0.0.post2
en-core-web-lg           3.5.0
en-core-web-sm           3.5.0
exceptiongroup           1.1.1
executing                1.2.0
fastapi                  0.98.0
fastjsonschema           2.16.3
filelock                 3.9.0
flake8                   6.0.0
Flask                    2.2.3
Flask-Cors               3.0.10
fonttools                4.39.3
fqdn                     1.5.1
frozenlist               1.3.3
fsspec                   2023.5.0
gitdb                    4.0.10
GitPython                3.1.31
google-api-core          2.11.0
google-api-python-client 2.85.0
google-auth              2.17.3
google-auth-httplib2     0.1.0
googleapis-common-protos 1.59.0
gTTS                     2.3.1
gunicorn                 20.1.0
h11                      0.14.0
httpcore                 0.17.1
httplib2                 0.22.0
httptools                0.5.0
httpx                    0.24.0
huggingface-hub          0.14.1
identify                 2.5.22
idna                     3.4
importlib-resources      5.12.0
iniconfig                2.0.0
inquirer                 3.1.3
install                  1.3.5
ipykernel                6.21.3
ipython                  8.11.0
ipython-genutils         0.2.0
ipywidgets               8.0.4
isoduration              20.11.0
isort                    5.12.0
itsdangerous             2.1.2
jedi                     0.18.2
Jinja2                   3.1.2
jmespath                 1.0.1
